
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000004	40
0.000003	50
0.000006	60
0.000004	70
0.000006	80
0.000012	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000004	40
0.000005	50
0.000004	60
0.000006	70
0.000005	80
0.000011	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000005	40
0.000004	50
0.000009	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000007	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000003	50
0.00001	60
0.000004	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000008	80
0.000008	90
0.000007	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000012	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000007	90
0.000007	100
0.000002	10
0.000003	20
0.000002	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000011	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000009	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000006	100
0.000002	10
0.000001	20
0.000004	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000005	80
0.00001	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000008	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000014	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000007	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000006	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.00001	100
0.000001	0
0.000002	10
0.000001	20
0.000003	30
0.000002	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000014	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000009	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000011	90
0.000006	100
0.000002	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000007	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.00001	100
0.000001	0
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000009	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000012	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000008	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000015	70
0.000008	80
0.000006	90
0.000009	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.00001	70
0.000006	80
0.000007	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000009	70
0.000006	80
0.000008	90
0.000008	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000012	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000013	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000011	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000016	90
0.000009	100
0.000001	0
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000005	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000005	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000014	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000013	80
0.000007	90
0.000013	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000009	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000005	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.00001	70
0.000011	80
0.000006	90
0.000007	100
0.000002	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.00001	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000007	50
0.000005	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000001	20
0.000002	30
0.000005	40
0.000004	50
0.000006	60
0.000004	70
0.000006	80
0.000008	90
0.00001	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000008	80
0.000015	90
0.000008	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000009	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000009	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000011	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000009	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000009	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000006	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.00001	80
0.000008	90
0.000012	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000005	40
0.000004	50
0.000006	60
0.000005	70
0.000005	80
0.00001	90
0.000007	100
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000006	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000011	90
0.000008	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000007	60
0.000004	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000007	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000011	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000013	100
0.000001	0
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000008	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000009	100
0.000003	10
0.000002	20
0.000004	30
0.000003	40
0.000004	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000009	80
0.000008	90
0.000012	100
0.000003	10
0.000002	20
0.000003	30
0.000004	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000009	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000007	90
0.000012	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000004	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.00001	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000005	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000003	20
0.000002	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000006	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000004	40
0.000003	50
0.000006	60
0.000004	70
0.000006	80
0.000007	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000005	60
0.000006	70
0.000005	80
0.000008	90
0.000006	100
0.000002	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000002	40
0.000003	50
0.000004	60
0.000007	70
0.000008	80
0.000007	90
0.000007	100
0.000002	10
0.000003	20
0.000002	30
0.000003	40
0.000003	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000001	0
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000008	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000009	60
0.000005	70
0.000012	80
0.000006	90
0.000008	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000005	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000001	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000014	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.00001	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000012	100
0.000002	10
0.000002	20
0.000003	30
0.000002	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000009	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000006	50
0.000006	60
0.000004	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000004	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000006	60
0.000008	70
0.000005	80
0.000008	90
0.000006	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000006	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000006	50
0.000007	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000007	60
0.000004	70
0.000006	80
0.000008	90
0.000006	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000008	80
0.000008	90
0.000006	100
0.000001	0
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000005	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000006	50
0.000006	60
0.000005	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000002	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.00001	90
0.000006	100
0.000003	10
0.000001	20
0.000002	30
0.000002	40
0.000004	50
0.000004	60
0.000011	70
0.000012	80
0.000007	90
0.00002	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000007	60
0.000009	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000002	20
0.000003	30
0.000003	40
0.000004	50
0.000006	60
0.000005	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000012	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000006	70
0.000006	80
0.000014	90
0.000007	100
0.000002	10
0.000002	20
0.000003	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000007	70
0.000006	80
0.000008	90
0.000013	100
0.000003	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000005	80
0.000008	90
0.000007	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000007	70
0.000005	80
0.000008	90
0.000007	100
0.000001	0
0.000002	10
0.000002	20
0.000002	30
0.000003	40
0.000004	50
0.000004	60
0.000006	70
0.000006	80
0.000008	90
0.000007	100
